D_TRA1_1_SPOT,D_TRA1_CASE,D_TRA1_SMONTH,D_TRA1_SDAY,D_TRA1_EMONTH,D_TRA1_EDAY,D_TRA1_S_Day,D_TRA1_COST,D_TRA1_NUM,D_TRA1_ONE_COST,A1_1,A4_1,A5_1,A5_2,A5_3,A5_4,A5_5,A5_6,A5_7,A5_8,A5_9,A5_10,A5_11,A5_12,A5_13,A5_14,A5_15,A5_16,A5_17,A5_18,A5_19,A5_20,A5_21,A7,A7B_1,A7B_2,A7B_3,A7B_4,A7B_5,A7B_6,A7B_7,A9,NA9,BSEX,BAGE,SAGE,BEDU,BFAM,total
39020.0,333.0,2332.0,4887.0,2315.0,5297.0,624.0,353394401.0,903.0,148097111.0,1309,1567,302.0,458.0,87.0,152.0,380.0,1554.0,105.0,520.0,243.0,10.0,66.0,36.0,0.0,0.0,1005.0,704.0,255.0,162.0,0.0,20.0,42.0,1230,183.0,18.0,369.0,20.0,95.0,0.0,0.0,373109036,145061442,518,1251,13993,1220,864,147
37020.0,324.0,2114.0,4861.0,2116.0,4914.0,114.0,72341400.0,872.0,28782730.0,446,1682,267.0,314.0,30.0,556.0,70.0,1194.0,14.0,120.0,126.0,0.0,0.0,12.0,52.0,0.0,210.0,256.0,102.0,72.0,0.0,20.0,0.0,1039,164.0,12.0,435.0,16.0,50.0,0.0,0.0,74272519,27661673,499,1111,12715,1168,833,94
32030.0,312.0,2203.0,4708.0,2161.0,4805.0,282.0,123750000.0,828.0,51771477.0,417,1734,289.0,390.0,33.0,80.0,35.0,1464.0,28.0,240.0,54.0,0.0,55.0,48.0,39.0,14.0,495.0,448.0,255.0,252.0,0.0,20.0,63.0,1044,189.0,28.0,339.0,12.0,25.0,0.0,0.0,127907819,49283429,475,1106,12569,1143,820,85
39010.0,270.0,1870.0,3928.0,1856.0,4184.0,561.0,308520000.0,736.0,126617460.0,1089,1274,249.0,416.0,96.0,172.0,410.0,1266.0,91.0,408.0,324.0,0.0,110.0,72.0,39.0,14.0,1005.0,576.0,306.0,108.0,0.0,20.0,0.0,911,142.0,8.0,351.0,12.0,25.0,0.0,0.0,339816880,127032147,428,994,11160,1008,689,130
31370.0,255.0,1675.0,3656.0,1675.0,3767.0,111.0,58186500.0,658.0,24352934.0,379,1243,219.0,228.0,75.0,28.0,150.0,1026.0,14.0,56.0,18.0,0.0,44.0,48.0,39.0,0.0,90.0,160.0,85.0,126.0,0.0,0.0,21.0,908,111.0,16.0,393.0,44.0,10.0,0.0,7.0,58411606,22155305,366,808,9370,935,652,73
32060.0,246.0,1766.0,3910.0,1768.0,4110.0,261.0,131346955.0,769.0,45897289.0,299,1254,211.0,342.0,66.0,76.0,60.0,1134.0,98.0,224.0,27.0,0.0,99.0,24.0,65.0,0.0,465.0,96.0,187.0,144.0,19.0,0.0,0.0,919,153.0,28.0,243.0,16.0,25.0,6.0,0.0,134330722,45186164,372,948,10666,879,633,96
34030.0,242.0,1644.0,3427.0,1646.0,3465.0,99.0,63707800.0,665.0,25434815.0,301,1262,225.0,364.0,99.0,40.0,75.0,960.0,0.0,104.0,27.0,0.0,44.0,48.0,13.0,0.0,180.0,96.0,85.0,36.0,0.0,0.0,0.0,812,120.0,10.0,348.0,8.0,15.0,0.0,0.0,69653685,23899230,350,799,9195,883,627,63
21090.0,225.0,1477.0,3491.0,1478.0,3615.0,155.0,78081666.0,545.0,37153267.0,434,1134,181.0,284.0,36.0,40.0,20.0,960.0,105.0,280.0,45.0,0.0,11.0,24.0,13.0,0.0,540.0,128.0,204.0,216.0,0.0,0.0,21.0,739,74.0,4.0,420.0,4.0,20.0,0.0,0.0,82530519,35356590,345,664,7746,841,583,62
37010.0,204.0,1454.0,3230.0,1434.0,3166.0,59.0,41197008.0,532.0,17944348.0,242,1128,170.0,276.0,21.0,20.0,10.0,738.0,7.0,264.0,18.0,0.0,33.0,0.0,65.0,0.0,105.0,192.0,17.0,108.0,0.0,0.0,0.0,667,119.0,14.0,228.0,12.0,10.0,0.0,0.0,43815706,17165356,302,757,8526,736,531,59
36020.0,204.0,1309.0,2994.0,1287.0,3090.0,158.0,84614004.0,543.0,33665835.0,286,887,191.0,262.0,66.0,80.0,65.0,816.0,7.0,72.0,63.0,0.0,44.0,24.0,78.0,0.0,300.0,160.0,136.0,144.0,0.0,20.0,21.0,667,94.0,8.0,294.0,12.0,25.0,0.0,0.0,87886430,31556175,296,689,7885,745,532,81
34380.0,198.0,1329.0,3008.0,1319.0,3088.0,141.0,65693000.0,549.0,26282036.0,248,848,180.0,274.0,45.0,60.0,90.0,816.0,21.0,40.0,18.0,0.0,77.0,60.0,13.0,0.0,60.0,160.0,119.0,72.0,0.0,0.0,21.0,725,109.0,16.0,270.0,24.0,10.0,0.0,0.0,68866711,24027891,293,695,7967,706,507,78
32010.0,189.0,1183.0,2906.0,1183.0,2955.0,49.0,41732000.0,506.0,18380032.0,303,946,165.0,192.0,93.0,40.0,60.0,660.0,0.0,56.0,63.0,10.0,66.0,36.0,26.0,0.0,60.0,128.0,51.0,108.0,0.0,0.0,0.0,649,76.0,8.0,318.0,20.0,20.0,0.0,0.0,42656200,16722633,277,627,7286,702,470,52
31380.0,177.0,1108.0,2619.0,1108.0,2652.0,33.0,28205000.0,463.0,11209332.0,212,878,164.0,190.0,21.0,20.0,45.0,594.0,0.0,24.0,45.0,0.0,22.0,48.0,0.0,0.0,45.0,176.0,17.0,18.0,19.0,0.0,0.0,574,89.0,12.0,243.0,8.0,20.0,0.0,0.0,27345295,10396715,281,633,7317,651,448,53
38350.0,171.0,1167.0,2560.0,1167.0,2668.0,108.0,48681250.0,453.0,20653583.0,177,904,155.0,160.0,15.0,76.0,15.0,798.0,7.0,16.0,81.0,0.0,11.0,24.0,221.0,0.0,60.0,176.0,119.0,72.0,152.0,0.0,21.0,591,81.0,6.0,258.0,20.0,20.0,0.0,0.0,50750403,19742467,262,670,7563,598,429,53
38050.0,171.0,1087.0,2734.0,1087.0,2835.0,101.0,57801000.0,440.0,24636752.0,235,1002,154.0,188.0,63.0,36.0,50.0,756.0,21.0,64.0,36.0,0.0,11.0,24.0,13.0,0.0,120.0,112.0,102.0,36.0,0.0,0.0,42.0,597,76.0,6.0,255.0,8.0,30.0,0.0,0.0,59721304,23184845,252,634,7190,623,425,61
38090.0,171.0,1074.0,2537.0,1074.0,2658.0,121.0,66715000.0,520.0,24739173.0,211,893,162.0,150.0,30.0,64.0,40.0,834.0,7.0,48.0,45.0,0.0,22.0,12.0,0.0,0.0,90.0,160.0,119.0,126.0,57.0,0.0,42.0,625,78.0,14.0,270.0,12.0,15.0,0.0,0.0,70964489,22534291,248,600,6844,627,429,53
35010.0,169.0,1105.0,2710.0,1105.0,2765.0,55.0,35183000.0,390.0,16579253.0,245,889,127.0,254.0,6.0,140.0,40.0,558.0,7.0,176.0,144.0,0.0,11.0,48.0,52.0,0.0,435.0,352.0,85.0,162.0,0.0,0.0,0.0,514,66.0,8.0,291.0,8.0,10.0,0.0,0.0,35850595,15137409,270,562,6448,621,428,37
36310.0,143.0,992.0,1957.0,992.0,1979.0,22.0,21425667.0,326.0,10626751.0,166,756,127.0,198.0,12.0,8.0,45.0,546.0,7.0,40.0,36.0,0.0,11.0,12.0,0.0,0.0,195.0,128.0,34.0,180.0,19.0,0.0,0.0,494,80.0,4.0,153.0,8.0,30.0,0.0,0.0,24705891,9793423,218,503,5721,502,364,65
35020.0,133.0,800.0,2055.0,801.0,2062.0,37.0,31850000.0,345.0,12660500.0,158,682,115.0,208.0,24.0,76.0,20.0,438.0,14.0,80.0,18.0,0.0,22.0,12.0,13.0,0.0,195.0,304.0,51.0,144.0,0.0,0.0,0.0,430,74.0,8.0,162.0,8.0,10.0,0.0,0.0,32536801,12047084,195,496,5598,479,335,38
35380.0,129.0,866.0,2034.0,866.0,2090.0,56.0,30228000.0,323.0,12968250.0,155,513,121.0,186.0,15.0,32.0,10.0,522.0,21.0,72.0,9.0,0.0,11.0,0.0,26.0,0.0,60.0,192.0,85.0,72.0,0.0,0.0,21.0,416,75.0,2.0,138.0,4.0,10.0,0.0,0.0,29558007,11566211,187,499,5686,455,317,65
23310.0,121.0,769.0,1932.0,770.0,1938.0,36.0,24813000.0,334.0,10389834.0,139,533,104.0,148.0,21.0,60.0,5.0,420.0,84.0,8.0,0.0,0.0,22.0,0.0,52.0,0.0,60.0,32.0,68.0,18.0,19.0,0.0,0.0,388,57.0,2.0,186.0,0.0,20.0,0.0,0.0,24434514,9382338,190,443,5066,434,301,29
34020.0,121.0,816.0,1909.0,816.0,1924.0,15.0,15243000.0,306.0,6276251.0,171,624,108.0,176.0,18.0,120.0,5.0,438.0,14.0,72.0,36.0,0.0,0.0,0.0,143.0,0.0,45.0,32.0,0.0,72.0,38.0,0.0,0.0,369,60.0,6.0,156.0,8.0,5.0,0.0,0.0,14531898,6102366,174,483,5431,427,301,29
33380.0,118.0,779.0,1696.0,779.0,1759.0,63.0,32912000.0,316.0,13624087.0,137,569,106.0,152.0,36.0,68.0,25.0,444.0,21.0,48.0,27.0,0.0,11.0,0.0,52.0,0.0,105.0,144.0,0.0,54.0,0.0,0.0,0.0,382,61.0,2.0,162.0,16.0,10.0,0.0,0.0,36362803,13099259,173,448,5021,411,309,41
31200.0,115.0,757.0,1818.0,757.0,1828.0,10.0,17764000.0,317.0,7051646.0,141,535,99.0,122.0,18.0,0.0,45.0,390.0,0.0,128.0,45.0,0.0,11.0,12.0,26.0,0.0,45.0,32.0,34.0,36.0,0.0,0.0,0.0,359,52.0,4.0,198.0,0.0,0.0,0.0,0.0,17623808,6520768,175,417,4815,422,297,30
38080.0,111.0,739.0,1603.0,739.0,1641.0,38.0,18472000.0,288.0,8340081.0,142,562,92.0,68.0,9.0,40.0,15.0,522.0,0.0,16.0,18.0,10.0,0.0,12.0,169.0,0.0,15.0,160.0,17.0,108.0,0.0,20.0,21.0,354,44.0,0.0,168.0,4.0,30.0,12.0,0.0,17544014,6967788,159,421,4752,390,272,13
35330.0,108.0,734.0,1585.0,735.0,1613.0,59.0,31672000.0,269.0,13119960.0,189,464,100.0,110.0,72.0,72.0,35.0,486.0,14.0,32.0,27.0,0.0,33.0,12.0,91.0,0.0,60.0,176.0,34.0,18.0,0.0,0.0,0.0,366,49.0,6.0,162.0,4.0,20.0,0.0,0.0,31995998,11949750,157,361,4062,392,268,39
31270.0,105.0,626.0,1535.0,626.0,1562.0,27.0,17882000.0,272.0,7706658.0,133,475,91.0,118.0,9.0,4.0,30.0,372.0,112.0,24.0,27.0,0.0,11.0,12.0,0.0,0.0,15.0,0.0,17.0,18.0,0.0,0.0,0.0,362,57.0,2.0,132.0,4.0,20.0,0.0,0.0,18777399,7234258,171,416,4697,378,266,28
23010.0,93.0,574.0,1585.0,574.0,1595.0,10.0,18082000.0,266.0,7079760.0,157,417,70.0,120.0,6.0,8.0,15.0,252.0,14.0,80.0,0.0,0.0,11.0,0.0,0.0,0.0,90.0,48.0,51.0,0.0,19.0,0.0,42.0,294,42.0,0.0,141.0,0.0,15.0,0.0,0.0,17943597,6357700,137,314,3631,331,242,25
38100.0,93.0,599.0,1393.0,600.0,1383.0,21.0,16693500.0,257.0,6172925.0,132,458,74.0,38.0,24.0,36.0,30.0,402.0,7.0,8.0,0.0,10.0,11.0,0.0,182.0,0.0,15.0,48.0,34.0,18.0,38.0,0.0,0.0,315,39.0,4.0,132.0,0.0,35.0,0.0,0.0,16210516,5452919,145,343,3897,333,242,20
31240.0,84.0,571.0,1228.0,571.0,1253.0,25.0,14552200.0,235.0,5867916.0,124,411,67.0,86.0,12.0,0.0,5.0,324.0,42.0,24.0,0.0,0.0,0.0,24.0,26.0,0.0,15.0,0.0,0.0,18.0,0.0,0.0,21.0,280,50.0,8.0,81.0,4.0,10.0,0.0,0.0,15143500,5128684,131,315,3566,301,215,17
31130.0,78.0,521.0,1048.0,521.0,1053.0,5.0,10077000.0,219.0,4004333.0,104,400,67.0,100.0,9.0,8.0,20.0,246.0,0.0,16.0,9.0,0.0,11.0,48.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,21.0,241,43.0,4.0,99.0,8.0,0.0,0.0,0.0,10131311,3822004,122,306,3470,277,206,17
21140.0,77.0,493.0,1110.0,493.0,1148.0,38.0,20775000.0,170.0,9561833.0,206,385,67.0,94.0,3.0,8.0,0.0,354.0,0.0,48.0,18.0,0.0,11.0,0.0,0.0,0.0,105.0,112.0,153.0,54.0,0.0,0.0,0.0,222,15.0,4.0,183.0,0.0,5.0,0.0,0.0,21719005,9529740,108,210,2486,289,190,15
31190.0,77.0,509.0,1075.0,509.0,1084.0,9.0,15831000.0,219.0,5905584.0,145,442,38.0,48.0,18.0,8.0,245.0,150.0,14.0,24.0,27.0,0.0,44.0,48.0,0.0,0.0,30.0,0.0,68.0,72.0,0.0,20.0,0.0,271,42.0,4.0,105.0,0.0,0.0,0.0,0.0,16583409,6060009,115,232,2689,286,210,17
36330.0,76.0,516.0,1089.0,516.0,1120.0,31.0,15054167.0,178.0,7328250.0,90,356,63.0,72.0,12.0,20.0,5.0,282.0,14.0,8.0,9.0,0.0,33.0,0.0,26.0,0.0,45.0,48.0,34.0,180.0,0.0,0.0,0.0,245,42.0,2.0,87.0,12.0,5.0,0.0,0.0,16942208,6490836,114,300,3383,263,185,33
32410.0,76.0,536.0,1189.0,537.0,1241.0,83.0,36675000.0,237.0,13423332.0,113,413,63.0,100.0,33.0,28.0,15.0,294.0,7.0,32.0,9.0,0.0,22.0,0.0,13.0,0.0,120.0,0.0,85.0,72.0,0.0,0.0,21.0,268,44.0,2.0,90.0,8.0,0.0,0.0,0.0,36125003,12967148,122,282,3203,272,201,30
34370.0,74.0,416.0,1020.0,416.0,1045.0,25.0,16483200.0,201.0,6187533.0,84,359,61.0,88.0,15.0,56.0,20.0,246.0,112.0,16.0,18.0,0.0,11.0,12.0,91.0,0.0,0.0,16.0,0.0,18.0,0.0,0.0,0.0,247,48.0,4.0,63.0,4.0,10.0,0.0,0.0,16383605,5835585,105,304,3385,260,194,30
36010.0,74.0,526.0,1165.0,526.0,1188.0,23.0,16525000.0,152.0,7574583.0,91,432,65.0,108.0,21.0,12.0,20.0,300.0,7.0,24.0,36.0,0.0,22.0,12.0,0.0,0.0,165.0,16.0,17.0,90.0,0.0,0.0,0.0,230,42.0,4.0,84.0,8.0,20.0,0.0,0.0,19962910,7520695,110,305,3380,250,179,34
34340.0,72.0,402.0,1096.0,402.0,1116.0,20.0,17331050.0,218.0,5963599.0,84,390,63.0,112.0,9.0,16.0,30.0,282.0,0.0,64.0,36.0,0.0,11.0,0.0,0.0,0.0,15.0,32.0,17.0,18.0,0.0,20.0,0.0,261,38.0,2.0,78.0,4.0,35.0,0.0,0.0,18284394,5701548,109,306,3399,249,183,17
34040.0,72.0,474.0,1137.0,474.0,1151.0,14.0,12063000.0,184.0,5203332.0,92,406,44.0,92.0,6.0,36.0,30.0,240.0,147.0,56.0,18.0,0.0,0.0,0.0,26.0,0.0,45.0,48.0,34.0,54.0,0.0,0.0,0.0,214,41.0,2.0,78.0,4.0,15.0,0.0,0.0,12918299,4558533,109,291,3298,249,179,12
38110.0,71.0,478.0,1093.0,478.0,1103.0,10.0,12299333.0,190.0,5433751.0,92,427,60.0,54.0,27.0,4.0,5.0,288.0,14.0,16.0,9.0,0.0,0.0,24.0,0.0,0.0,30.0,96.0,0.0,72.0,0.0,0.0,0.0,241,31.0,2.0,102.0,4.0,35.0,0.0,0.0,11672000,4626767,110,291,3288,243,182,9
31090.0,71.0,520.0,1102.0,520.0,1116.0,14.0,13693000.0,207.0,4838384.0,93,348,58.0,92.0,15.0,4.0,10.0,162.0,0.0,48.0,27.0,0.0,0.0,60.0,0.0,0.0,30.0,0.0,34.0,72.0,0.0,0.0,0.0,254,37.0,8.0,78.0,8.0,15.0,0.0,0.0,12612311,4467816,105,253,2890,258,189,16
36360.0,70.0,510.0,1008.0,510.0,1037.0,29.0,16740000.0,182.0,6669583.0,70,336,64.0,108.0,6.0,16.0,15.0,270.0,28.0,72.0,27.0,0.0,55.0,0.0,0.0,0.0,45.0,64.0,0.0,72.0,0.0,0.0,21.0,210,44.0,0.0,72.0,4.0,5.0,0.0,0.0,16485105,6131893,100,257,2916,260,169,37
36030.0,65.0,431.0,1021.0,431.0,1049.0,28.0,13870084.0,153.0,7868549.0,76,327,56.0,82.0,6.0,24.0,45.0,228.0,7.0,8.0,27.0,0.0,22.0,12.0,13.0,0.0,90.0,144.0,34.0,54.0,0.0,0.0,0.0,211,35.0,4.0,81.0,0.0,10.0,0.0,0.0,13986804,6017618,100,234,2629,223,167,23
35050.0,64.0,445.0,993.0,434.0,989.0,27.0,16506000.0,173.0,6610999.0,99,350,54.0,76.0,15.0,40.0,25.0,204.0,0.0,8.0,18.0,0.0,11.0,0.0,26.0,0.0,45.0,80.0,17.0,72.0,0.0,0.0,0.0,224,31.0,0.0,87.0,8.0,10.0,0.0,0.0,16568815,6010445,96,241,2713,228,162,27
33030.0,63.0,434.0,948.0,434.0,980.0,32.0,15634400.0,150.0,6904850.0,87,363,56.0,84.0,27.0,32.0,15.0,228.0,14.0,40.0,9.0,0.0,0.0,12.0,0.0,0.0,30.0,32.0,0.0,54.0,0.0,0.0,0.0,231,34.0,2.0,75.0,4.0,25.0,0.0,0.0,15649103,6708068,88,246,2769,230,155,16
32340.0,62.0,397.0,926.0,398.0,959.0,64.0,27474900.0,167.0,11129483.0,68,267,55.0,68.0,30.0,20.0,10.0,300.0,21.0,16.0,18.0,0.0,0.0,0.0,0.0,0.0,45.0,16.0,51.0,54.0,0.0,0.0,0.0,231,35.0,6.0,87.0,0.0,0.0,0.0,0.0,30015901,10193650,96,232,2608,219,159,23
36350.0,61.0,417.0,902.0,406.0,897.0,26.0,17335000.0,183.0,6451070.0,75,284,50.0,66.0,12.0,12.0,20.0,198.0,0.0,32.0,45.0,0.0,22.0,12.0,0.0,0.0,45.0,16.0,51.0,54.0,0.0,0.0,21.0,213,33.0,8.0,72.0,4.0,5.0,0.0,0.0,16452230,5620790,84,226,2553,211,160,18
36390.0,60.0,399.0,896.0,400.0,876.0,10.0,9795000.0,155.0,4078691.0,66,331,49.0,80.0,0.0,16.0,10.0,156.0,0.0,16.0,27.0,0.0,22.0,12.0,0.0,0.0,15.0,32.0,17.0,180.0,0.0,0.0,0.0,180,36.0,2.0,60.0,4.0,0.0,0.0,0.0,9910919,3757119,91,242,2695,205,145,19
35370.0,58.0,379.0,947.0,379.0,964.0,17.0,9616000.0,127.0,4387167.0,63,340,45.0,72.0,6.0,56.0,10.0,252.0,7.0,16.0,18.0,0.0,11.0,36.0,104.0,0.0,30.0,48.0,17.0,198.0,0.0,0.0,0.0,187,29.0,4.0,78.0,12.0,0.0,0.0,0.0,9976505,3704235,90,227,2507,199,142,23
