D_TRA1_1_SPOT,D_TRA1_CASE,D_TRA1_SMONTH,D_TRA1_SDAY,D_TRA1_EMONTH,D_TRA1_EDAY,D_TRA1_S_Day,D_TRA1_COST,D_TRA1_NUM,D_TRA1_ONE_COST,A1_1,A4_1,A5_1,A5_2,A5_3,A5_4,A5_5,A5_6,A5_7,A5_8,A5_9,A5_10,A5_11,A5_12,A5_13,A5_14,A5_15,A5_16,A5_17,A5_18,A5_19,A5_20,A5_21,A7,A7B_1,A7B_2,A7B_3,A7B_4,A7B_5,A7B_6,A7B_7,A9,NA9,BSEX,BAGE,SAGE,BEDU,BFAM,total
34080.0,57.0,372.0,754.0,372.0,765.0,11.0,11110000.0,142.0,4668999.0,58,237,53.0,70.0,6.0,4.0,10.0,174.0,0.0,48.0,9.0,0.0,0.0,0.0,0.0,0.0,15.0,16.0,17.0,54.0,0.0,0.0,0.0,162,22.0,6.0,81.0,0.0,10.0,0.0,0.0,11381194,4387348,81,220,2520,200,142,17
33020.0,57.0,382.0,847.0,382.0,864.0,17.0,10461000.0,151.0,4168833.0,94,368,50.0,72.0,6.0,16.0,10.0,222.0,70.0,8.0,0.0,0.0,0.0,0.0,26.0,0.0,45.0,32.0,17.0,36.0,0.0,0.0,0.0,225,28.0,4.0,63.0,8.0,30.0,0.0,0.0,10803504,3910250,89,226,2521,195,136,13
29010.0,56.0,404.0,779.0,404.0,785.0,6.0,5808000.0,148.0,2255500.0,81,307,46.0,48.0,0.0,4.0,50.0,192.0,0.0,24.0,9.0,0.0,11.0,24.0,0.0,0.0,0.0,0.0,17.0,72.0,0.0,20.0,0.0,165,31.0,2.0,69.0,0.0,0.0,0.0,0.0,5481998,2040250,86,180,2091,204,151,12
11010.0,56.0,306.0,865.0,306.0,877.0,12.0,8151900.0,107.0,5421565.0,188,223,20.0,58.0,9.0,52.0,10.0,126.0,0.0,120.0,45.0,0.0,0.0,12.0,0.0,0.0,210.0,16.0,51.0,72.0,0.0,0.0,0.0,149,9.0,0.0,135.0,4.0,0.0,0.0,0.0,8150198,4695616,82,146,1759,202,150,8
21310.0,56.0,364.0,846.0,364.0,866.0,20.0,13948000.0,135.0,6681167.0,71,293,41.0,76.0,6.0,8.0,5.0,186.0,7.0,64.0,0.0,0.0,11.0,0.0,39.0,0.0,45.0,48.0,0.0,54.0,0.0,0.0,63.0,172,27.0,2.0,60.0,16.0,15.0,0.0,0.0,14861503,6260751,82,205,2295,203,149,12
26310.0,55.0,360.0,718.0,349.0,701.0,14.0,8156250.0,154.0,3359416.0,59,244,45.0,36.0,9.0,4.0,0.0,204.0,28.0,0.0,18.0,0.0,11.0,0.0,26.0,0.0,15.0,48.0,17.0,72.0,0.0,0.0,21.0,175,24.0,6.0,63.0,8.0,15.0,0.0,0.0,7785606,2789527,80,227,2516,187,137,15
36480.0,54.0,364.0,687.0,365.0,681.0,24.0,13110000.0,137.0,5691833.0,60,272,51.0,78.0,3.0,8.0,5.0,228.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,32.0,17.0,108.0,0.0,0.0,21.0,170,30.0,0.0,60.0,8.0,10.0,0.0,0.0,13209599,4953433,78,209,2353,191,135,23
36460.0,54.0,354.0,817.0,354.0,852.0,35.0,12937000.0,119.0,6773333.0,74,250,51.0,80.0,3.0,8.0,10.0,264.0,0.0,8.0,18.0,0.0,0.0,0.0,0.0,0.0,15.0,64.0,0.0,144.0,0.0,0.0,0.0,194,36.0,6.0,51.0,0.0,5.0,0.0,0.0,13631909,6496428,89,209,2351,193,140,27
37350.0,54.0,376.0,776.0,376.0,790.0,14.0,13230000.0,171.0,4157502.0,66,294,48.0,70.0,6.0,0.0,0.0,222.0,14.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,216,33.0,2.0,60.0,0.0,10.0,0.0,0.0,12180210,4104445,78,213,2355,194,127,10
33040.0,53.0,364.0,980.0,364.0,993.0,13.0,7901200.0,110.0,4464533.0,84,256,36.0,60.0,6.0,12.0,0.0,162.0,7.0,88.0,9.0,0.0,11.0,12.0,0.0,0.0,60.0,0.0,0.0,108.0,0.0,0.0,0.0,170,25.0,2.0,78.0,4.0,5.0,0.0,0.0,8170700,4101200,84,204,2281,184,134,12
36320.0,53.0,319.0,853.0,319.0,872.0,19.0,12315000.0,147.0,4582500.0,74,223,41.0,54.0,6.0,12.0,10.0,228.0,0.0,16.0,0.0,0.0,55.0,0.0,0.0,0.0,75.0,32.0,0.0,54.0,0.0,20.0,0.0,169,29.0,2.0,60.0,4.0,10.0,0.0,0.0,11952820,4142840,78,189,2140,184,132,23
31010.0,53.0,338.0,807.0,338.0,814.0,7.0,7118000.0,127.0,3602166.0,86,267,39.0,58.0,9.0,44.0,5.0,162.0,0.0,16.0,9.0,10.0,11.0,12.0,0.0,0.0,15.0,16.0,17.0,54.0,0.0,0.0,0.0,156,27.0,4.0,57.0,0.0,10.0,0.0,0.0,7220108,3521136,82,217,2424,182,136,9
35040.0,53.0,425.0,668.0,425.0,677.0,9.0,9260000.0,137.0,3977167.0,53,236,50.0,72.0,6.0,24.0,0.0,114.0,0.0,32.0,18.0,0.0,11.0,0.0,26.0,0.0,60.0,32.0,0.0,108.0,0.0,0.0,21.0,167,31.0,2.0,63.0,0.0,5.0,0.0,0.0,9972398,3886691,81,213,2396,189,128,28
33320.0,52.0,377.0,803.0,377.0,816.0,13.0,8015000.0,133.0,3420834.0,75,282,51.0,52.0,12.0,44.0,5.0,210.0,7.0,24.0,18.0,0.0,11.0,12.0,65.0,0.0,45.0,16.0,17.0,36.0,0.0,0.0,0.0,167,29.0,0.0,54.0,4.0,15.0,0.0,0.0,7640501,3153792,80,210,2350,183,135,14
32310.0,52.0,311.0,756.0,311.0,804.0,48.0,19028000.0,153.0,7468168.0,67,282,42.0,38.0,24.0,0.0,40.0,246.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,183,26.0,8.0,78.0,4.0,0.0,0.0,0.0,19260009,6887753,80,188,2106,190,136,15
36400.0,50.0,319.0,802.0,320.0,795.0,24.0,11730000.0,124.0,6066416.0,69,250,45.0,64.0,15.0,16.0,20.0,198.0,7.0,32.0,54.0,0.0,22.0,24.0,52.0,0.0,75.0,16.0,102.0,90.0,0.0,0.0,21.0,155,28.0,6.0,57.0,4.0,5.0,0.0,0.0,12273803,5365401,70,180,2058,178,123,24
34050.0,50.0,326.0,820.0,326.0,840.0,20.0,12357000.0,153.0,4758880.0,56,284,42.0,74.0,3.0,56.0,0.0,156.0,7.0,16.0,0.0,0.0,11.0,0.0,26.0,0.0,45.0,16.0,34.0,54.0,0.0,0.0,21.0,184,30.0,2.0,54.0,0.0,5.0,0.0,0.0,12077520,4452514,70,186,2082,181,126,13
34310.0,49.0,350.0,741.0,350.0,746.0,5.0,5440000.0,126.0,2368999.0,64,294,44.0,86.0,3.0,0.0,10.0,156.0,14.0,48.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,157,20.0,6.0,66.0,0.0,20.0,0.0,0.0,5708302,2263784,73,182,2050,171,118,17
31150.0,49.0,372.0,791.0,372.0,798.0,7.0,6115000.0,119.0,3037500.0,97,287,35.0,66.0,12.0,0.0,5.0,180.0,0.0,24.0,0.0,0.0,11.0,0.0,0.0,0.0,15.0,16.0,51.0,36.0,0.0,0.0,21.0,150,22.0,0.0,72.0,0.0,10.0,0.0,0.0,5943997,2706049,76,179,2036,168,128,6
11240.0,48.0,250.0,667.0,250.0,678.0,11.0,11136500.0,98.0,6654001.0,191,284,10.0,32.0,9.0,12.0,165.0,54.0,0.0,88.0,36.0,0.0,0.0,0.0,0.0,0.0,75.0,16.0,102.0,54.0,0.0,0.0,0.0,146,13.0,0.0,102.0,0.0,0.0,0.0,0.0,10703110,6297313,64,119,1425,173,131,18
34330.0,46.0,344.0,776.0,345.0,757.0,12.0,9120000.0,124.0,3898165.0,56,244,41.0,54.0,0.0,72.0,15.0,156.0,7.0,56.0,9.0,0.0,0.0,36.0,13.0,0.0,60.0,80.0,0.0,0.0,0.0,20.0,0.0,151,25.0,4.0,63.0,0.0,5.0,0.0,0.0,10017996,3801249,72,157,1821,165,119,15
32070.0,46.0,267.0,641.0,268.0,657.0,47.0,22076000.0,151.0,6853970.0,54,256,42.0,60.0,27.0,12.0,10.0,198.0,7.0,24.0,9.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,51.0,0.0,0.0,0.0,21.0,185,29.0,4.0,39.0,4.0,5.0,0.0,0.0,22533673,6772335,68,191,2134,165,124,14
38070.0,46.0,281.0,718.0,281.0,723.0,5.0,6240000.0,130.0,2735166.0,74,287,33.0,40.0,3.0,28.0,20.0,180.0,14.0,24.0,36.0,0.0,0.0,12.0,13.0,0.0,0.0,16.0,34.0,36.0,0.0,0.0,0.0,138,17.0,0.0,72.0,4.0,20.0,0.0,0.0,6032997,2666567,72,164,1847,154,114,7
38360.0,45.0,311.0,574.0,311.0,594.0,20.0,9963000.0,111.0,4296167.0,51,207,39.0,32.0,6.0,20.0,5.0,228.0,0.0,0.0,27.0,0.0,0.0,0.0,39.0,0.0,0.0,16.0,0.0,36.0,0.0,0.0,0.0,154,21.0,2.0,72.0,4.0,10.0,0.0,0.0,10787007,3930919,70,200,2198,156,108,16
37360.0,45.0,286.0,719.0,286.0,731.0,12.0,7490000.0,125.0,2928165.0,61,236,31.0,40.0,0.0,40.0,10.0,132.0,21.0,0.0,0.0,0.0,22.0,0.0,78.0,0.0,0.0,16.0,17.0,36.0,0.0,0.0,0.0,145,30.0,4.0,42.0,0.0,0.0,0.0,7.0,7439009,2765253,64,182,2072,155,115,9
35320.0,45.0,279.0,704.0,279.0,719.0,15.0,8519000.0,102.0,3668499.0,52,163,43.0,62.0,6.0,16.0,15.0,180.0,35.0,16.0,18.0,0.0,0.0,0.0,39.0,0.0,15.0,48.0,0.0,18.0,0.0,0.0,0.0,139,28.0,0.0,42.0,8.0,5.0,0.0,0.0,8826994,3463248,63,189,2104,153,110,23
33360.0,44.0,306.0,584.0,306.0,596.0,12.0,6325000.0,120.0,2541250.0,44,223,41.0,52.0,3.0,16.0,0.0,168.0,0.0,8.0,0.0,0.0,0.0,0.0,26.0,0.0,15.0,48.0,0.0,54.0,0.0,0.0,0.0,150,28.0,2.0,42.0,0.0,15.0,0.0,0.0,6798500,2492250,64,172,1905,160,116,12
22010.0,44.0,275.0,658.0,275.0,661.0,3.0,5731000.0,85.0,3393833.0,107,291,6.0,44.0,0.0,0.0,10.0,162.0,0.0,192.0,54.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,68.0,18.0,0.0,0.0,0.0,134,17.0,2.0,75.0,0.0,0.0,0.0,0.0,6605096,3248869,66,134,1559,152,118,4
31100.0,43.0,267.0,679.0,267.0,681.0,2.0,4433000.0,112.0,2077166.0,68,197,33.0,44.0,3.0,8.0,15.0,114.0,0.0,16.0,0.0,0.0,11.0,12.0,39.0,0.0,30.0,0.0,17.0,72.0,0.0,0.0,0.0,133,18.0,0.0,78.0,8.0,0.0,0.0,0.0,4393498,2016566,72,151,1756,159,112,5
36380.0,42.0,318.0,517.0,319.0,511.0,24.0,11765000.0,115.0,4169999.0,49,141,38.0,54.0,0.0,0.0,0.0,174.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,72.0,0.0,0.0,0.0,143,31.0,2.0,36.0,0.0,0.0,0.0,0.0,10513504,3387168,62,155,1766,149,110,34
31110.0,42.0,245.0,615.0,245.0,617.0,2.0,3808000.0,102.0,1709916.0,102,270,24.0,16.0,21.0,0.0,90.0,78.0,7.0,0.0,27.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,135,22.0,0.0,57.0,4.0,0.0,0.0,0.0,4197499,1709483,68,131,1525,150,116,4
21010.0,41.0,246.0,581.0,246.0,589.0,8.0,9390000.0,85.0,4983334.0,98,161,25.0,58.0,0.0,4.0,5.0,108.0,0.0,200.0,9.0,0.0,11.0,0.0,0.0,0.0,135.0,32.0,17.0,18.0,0.0,0.0,0.0,116,14.0,0.0,75.0,0.0,0.0,0.0,0.0,9779500,5113300,60,119,1383,151,114,7
32040.0,40.0,265.0,611.0,254.0,614.0,34.0,13061000.0,103.0,5363500.0,50,219,36.0,52.0,9.0,8.0,0.0,156.0,0.0,8.0,9.0,0.0,22.0,0.0,13.0,0.0,75.0,48.0,34.0,18.0,0.0,0.0,21.0,139,19.0,4.0,54.0,0.0,10.0,0.0,0.0,15785004,5128168,61,155,1696,146,100,12
37040.0,39.0,242.0,655.0,242.0,669.0,14.0,10060000.0,114.0,4052667.0,54,196,27.0,38.0,3.0,48.0,5.0,108.0,0.0,32.0,18.0,0.0,0.0,12.0,13.0,0.0,15.0,112.0,51.0,36.0,0.0,0.0,0.0,132,24.0,0.0,42.0,8.0,5.0,0.0,0.0,10675799,3970150,56,154,1743,134,103,3
31230.0,39.0,257.0,608.0,257.0,613.0,5.0,5152000.0,112.0,2440584.0,58,203,25.0,44.0,3.0,8.0,0.0,144.0,0.0,40.0,9.0,0.0,0.0,12.0,0.0,0.0,15.0,0.0,0.0,18.0,0.0,0.0,21.0,125,16.0,0.0,60.0,4.0,5.0,0.0,0.0,4776095,1959196,55,150,1684,142,93,3
34010.0,38.0,275.0,631.0,275.0,638.0,7.0,6838000.0,88.0,3427666.0,51,209,19.0,50.0,12.0,28.0,5.0,84.0,7.0,72.0,18.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,17.0,72.0,0.0,0.0,0.0,112,22.0,2.0,39.0,4.0,0.0,0.0,0.0,6932000,3410200,58,138,1582,134,95,13
32020.0,38.0,255.0,563.0,255.0,583.0,20.0,11036000.0,115.0,3702167.0,54,182,38.0,28.0,6.0,4.0,0.0,150.0,14.0,8.0,18.0,0.0,0.0,12.0,0.0,0.0,15.0,0.0,0.0,54.0,0.0,0.0,0.0,132,19.0,0.0,48.0,8.0,5.0,0.0,0.0,10789500,3591000,58,151,1687,132,96,7
34060.0,38.0,278.0,645.0,278.0,653.0,8.0,5588000.0,98.0,2246332.0,49,236,31.0,46.0,15.0,8.0,15.0,96.0,0.0,16.0,0.0,0.0,11.0,0.0,26.0,0.0,0.0,16.0,0.0,36.0,0.0,0.0,0.0,120,14.0,0.0,69.0,0.0,5.0,0.0,0.0,5791500,1995184,62,155,1755,131,103,9
38400.0,37.0,258.0,563.0,258.0,571.0,8.0,7510000.0,121.0,2597667.0,54,168,30.0,26.0,3.0,12.0,5.0,144.0,0.0,0.0,9.0,0.0,0.0,0.0,143.0,0.0,0.0,16.0,0.0,18.0,76.0,0.0,0.0,155,19.0,0.0,42.0,0.0,20.0,0.0,0.0,10390508,2478336,59,160,1788,124,93,14
38030.0,36.0,218.0,579.0,218.0,588.0,9.0,5690000.0,84.0,2850000.0,63,221,30.0,26.0,0.0,28.0,10.0,174.0,0.0,8.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,16.0,17.0,36.0,0.0,0.0,0.0,101,16.0,0.0,57.0,0.0,0.0,0.0,0.0,5914306,2507287,56,124,1440,128,93,2
11230.0,36.0,227.0,529.0,227.0,538.0,9.0,7145000.0,63.0,4238250.0,127,235,5.0,36.0,3.0,0.0,15.0,60.0,0.0,120.0,45.0,0.0,0.0,0.0,39.0,0.0,75.0,0.0,102.0,36.0,0.0,0.0,0.0,95,7.0,2.0,84.0,0.0,0.0,0.0,0.0,7109903,3941901,54,100,1150,136,98,8
22020.0,36.0,274.0,480.0,274.0,486.0,6.0,6225000.0,65.0,4724334.0,58,179,28.0,30.0,0.0,20.0,0.0,102.0,0.0,56.0,9.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,100,20.0,4.0,33.0,0.0,0.0,0.0,0.0,6872701,4696617,58,142,1606,123,95,7
36060.0,36.0,220.0,663.0,220.0,669.0,6.0,5730000.0,90.0,2771784.0,58,165,24.0,24.0,9.0,16.0,5.0,90.0,0.0,8.0,9.0,0.0,55.0,12.0,13.0,0.0,30.0,16.0,17.0,108.0,0.0,0.0,0.0,126,18.0,6.0,45.0,4.0,5.0,0.0,0.0,5259007,2465369,55,142,1561,120,87,5
33330.0,36.0,236.0,495.0,236.0,502.0,7.0,4375000.0,93.0,1709166.0,36,273,32.0,42.0,6.0,0.0,10.0,150.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,21.0,106,18.0,0.0,48.0,0.0,5.0,0.0,0.0,4641990,1705330,58,132,1504,128,91,10
25040.0,34.0,192.0,572.0,192.0,581.0,9.0,4030000.0,65.0,2387999.0,61,176,17.0,50.0,3.0,4.0,10.0,72.0,49.0,24.0,27.0,0.0,0.0,12.0,26.0,0.0,0.0,0.0,68.0,72.0,0.0,0.0,0.0,95,15.0,2.0,45.0,4.0,0.0,0.0,0.0,4495610,2314603,50,127,1460,120,88,3
36440.0,34.0,211.0,495.0,211.0,505.0,10.0,4698000.0,61.0,2475500.0,34,194,30.0,62.0,6.0,4.0,5.0,150.0,7.0,32.0,9.0,0.0,0.0,0.0,26.0,0.0,15.0,0.0,0.0,90.0,0.0,0.0,0.0,106,19.0,0.0,36.0,4.0,10.0,0.0,0.0,4867800,2264825,55,150,1655,116,78,18
32330.0,34.0,238.0,627.0,239.0,634.0,38.0,11837500.0,93.0,5160668.0,45,202,32.0,32.0,3.0,32.0,0.0,162.0,7.0,0.0,9.0,0.0,11.0,24.0,0.0,0.0,0.0,0.0,17.0,18.0,0.0,20.0,0.0,129,22.0,2.0,27.0,4.0,5.0,0.0,0.0,13213511,4873572,50,135,1517,122,94,11
38330.0,33.0,246.0,491.0,246.0,494.0,3.0,5675500.0,95.0,2602667.0,33,175,30.0,32.0,0.0,4.0,0.0,132.0,21.0,0.0,0.0,0.0,11.0,0.0,26.0,0.0,0.0,32.0,0.0,18.0,0.0,20.0,0.0,106,19.0,0.0,33.0,8.0,5.0,0.0,0.0,4895509,1728753,49,134,1483,120,84,6
31250.0,33.0,180.0,519.0,180.0,523.0,4.0,5565000.0,73.0,2569440.0,37,149,28.0,22.0,3.0,20.0,30.0,126.0,7.0,8.0,0.0,0.0,11.0,0.0,0.0,0.0,15.0,0.0,0.0,36.0,0.0,0.0,0.0,100,18.0,2.0,45.0,0.0,5.0,0.0,0.0,5769509,2332955,53,133,1474,119,88,8
37420.0,32.0,209.0,475.0,210.0,463.0,19.0,12945000.0,108.0,4183750.0,38,155,27.0,34.0,6.0,16.0,0.0,120.0,42.0,0.0,9.0,0.0,22.0,0.0,0.0,0.0,0.0,16.0,17.0,0.0,0.0,0.0,0.0,149,22.0,4.0,24.0,0.0,5.0,0.0,0.0,13769992,4018164,46,127,1419,110,80,9
38370.0,32.0,233.0,481.0,233.0,500.0,19.0,13905000.0,101.0,3576072.0,55,171,29.0,14.0,3.0,8.0,0.0,138.0,7.0,8.0,0.0,0.0,11.0,12.0,26.0,0.0,30.0,16.0,0.0,36.0,0.0,0.0,0.0,115,16.0,2.0,42.0,4.0,5.0,0.0,0.0,16200913,3112614,46,129,1463,115,82,13
26030.0,30.0,202.0,523.0,202.0,528.0,5.0,4820000.0,77.0,2282084.0,40,199,27.0,38.0,0.0,0.0,5.0,132.0,0.0,16.0,9.0,0.0,0.0,12.0,0.0,0.0,0.0,16.0,0.0,54.0,0.0,0.0,0.0,85,10.0,0.0,51.0,0.0,5.0,0.0,0.0,4932005,2208335,45,112,1262,108,73,1
36450.0,30.0,219.0,459.0,219.0,461.0,2.0,2607000.0,47.0,2014167.0,30,141,24.0,34.0,15.0,0.0,0.0,144.0,7.0,8.0,0.0,0.0,0.0,12.0,26.0,0.0,0.0,16.0,0.0,72.0,0.0,0.0,0.0,91,16.0,2.0,33.0,0.0,15.0,0.0,0.0,3261796,1664633,45,134,1483,102,72,10
32350.0,30.0,177.0,431.0,177.0,465.0,34.0,12190000.0,95.0,5199834.0,36,122,28.0,24.0,12.0,16.0,15.0,138.0,0.0,16.0,0.0,0.0,0.0,0.0,13.0,14.0,15.0,48.0,17.0,18.0,0.0,0.0,0.0,106,21.0,2.0,27.0,8.0,0.0,0.0,0.0,12386494,5048799,44,124,1400,105,79,10
