D_TRA1_1_SPOT,D_TRA1_CASE,D_TRA1_SMONTH,D_TRA1_SDAY,D_TRA1_EMONTH,D_TRA1_EDAY,D_TRA1_S_Day,D_TRA1_COST,D_TRA1_NUM,D_TRA1_ONE_COST,A1_1,A4_1,A5_1,A5_2,A5_3,A5_4,A5_5,A5_6,A5_7,A5_8,A5_9,A5_10,A5_11,A5_12,A5_13,A5_14,A5_15,A5_16,A5_17,A5_18,A5_19,A5_20,A5_21,A7,A7B_1,A7B_2,A7B_3,A7B_4,A7B_5,A7B_6,A7B_7,A9,NA9,BSEX,BAGE,SAGE,BEDU,BFAM,total
31170.0,30.0,220.0,438.0,220.0,438.0,0.0,1820000.0,67.0,871668.0,53,153,25.0,14.0,3.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,81,20.0,2.0,30.0,0.0,0.0,0.0,0.0,1965006,895252,46,123,1348,98,78,6
31280.0,30.0,209.0,492.0,209.0,496.0,4.0,6738400.0,78.0,3761133.0,36,195,19.0,32.0,6.0,16.0,5.0,78.0,14.0,48.0,18.0,0.0,0.0,0.0,26.0,0.0,15.0,0.0,0.0,36.0,0.0,0.0,21.0,110,16.0,2.0,30.0,8.0,10.0,0.0,0.0,6019400,3290200,48,113,1246,101,72,5
11140.0,29.0,166.0,412.0,166.0,422.0,10.0,4305000.0,66.0,2381267.0,110,135,11.0,42.0,3.0,0.0,0.0,42.0,0.0,104.0,9.0,0.0,22.0,0.0,0.0,0.0,75.0,16.0,51.0,72.0,0.0,0.0,0.0,82,5.0,0.0,75.0,0.0,0.0,0.0,0.0,4521901,2349117,46,79,913,105,81,2
36370.0,29.0,166.0,433.0,166.0,435.0,2.0,3420000.0,69.0,1838333.0,36,136,26.0,46.0,3.0,12.0,0.0,102.0,7.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,17.0,36.0,0.0,0.0,0.0,111,16.0,0.0,30.0,0.0,10.0,0.0,0.0,4372315,1561529,39,136,1504,97,71,12
31020.0,29.0,149.0,447.0,149.0,448.0,1.0,3203000.0,68.0,1422583.0,60,176,23.0,32.0,0.0,8.0,0.0,90.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,101,16.0,0.0,39.0,4.0,0.0,0.0,0.0,3399204,1467118,42,111,1251,107,76,6
31260.0,28.0,196.0,395.0,196.0,398.0,3.0,3550000.0,77.0,1360144.0,33,174,21.0,42.0,3.0,0.0,5.0,90.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,15.0,16.0,0.0,18.0,0.0,0.0,0.0,89,11.0,6.0,42.0,8.0,0.0,0.0,0.0,3836801,1355293,49,99,1144,102,76,2
24010.0,28.0,184.0,478.0,184.0,485.0,7.0,4398000.0,44.0,2948000.0,52,141,18.0,36.0,6.0,4.0,5.0,108.0,0.0,0.0,0.0,0.0,22.0,0.0,13.0,0.0,135.0,32.0,34.0,18.0,0.0,0.0,0.0,83,15.0,0.0,21.0,4.0,15.0,0.0,0.0,5742399,2551383,42,106,1167,90,71,15
36410.0,28.0,222.0,390.0,222.0,393.0,3.0,3605000.0,57.0,1781666.0,34,164,25.0,32.0,12.0,8.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,18.0,0.0,20.0,0.0,105,11.0,0.0,36.0,16.0,0.0,0.0,0.0,3605700,1697100,37,110,1227,99,74,13
37050.0,28.0,193.0,368.0,193.0,373.0,5.0,3640000.0,75.0,1549833.0,55,173,19.0,22.0,9.0,16.0,10.0,96.0,0.0,16.0,0.0,0.0,0.0,0.0,13.0,0.0,15.0,0.0,0.0,0.0,0.0,20.0,0.0,83,12.0,0.0,39.0,0.0,10.0,0.0,0.0,3629002,1466584,40,105,1165,98,68,5
37090.0,28.0,204.0,500.0,204.0,511.0,11.0,6305000.0,74.0,2860833.0,35,103,26.0,24.0,9.0,28.0,0.0,96.0,7.0,0.0,18.0,0.0,11.0,12.0,0.0,0.0,0.0,96.0,17.0,0.0,0.0,0.0,0.0,82,18.0,2.0,27.0,0.0,0.0,0.0,7.0,6841997,2926166,45,100,1135,104,69,7
32400.0,28.0,171.0,395.0,171.0,425.0,30.0,15210000.0,92.0,4793333.0,28,158,27.0,38.0,9.0,8.0,0.0,126.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,16.0,34.0,18.0,0.0,0.0,0.0,101,18.0,4.0,27.0,0.0,0.0,0.0,7.0,14956009,4750752,38,107,1205,103,74,11
35360.0,27.0,211.0,461.0,211.0,469.0,8.0,4302000.0,60.0,2006333.0,32,124,27.0,26.0,0.0,0.0,0.0,126.0,0.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,15.0,16.0,0.0,90.0,19.0,0.0,0.0,88,14.0,0.0,39.0,0.0,5.0,0.0,0.0,4363502,1824334,39,108,1235,91,63,10
21040.0,26.0,182.0,363.0,182.0,376.0,13.0,6092666.0,58.0,3117666.0,31,128,24.0,34.0,3.0,4.0,5.0,84.0,0.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,75.0,16.0,34.0,54.0,0.0,0.0,0.0,74,10.0,0.0,42.0,0.0,5.0,0.0,0.0,6014496,2615082,41,84,977,95,71,10
37030.0,25.0,183.0,416.0,183.0,421.0,5.0,4060000.0,74.0,1367024.0,35,115,17.0,18.0,3.0,24.0,0.0,72.0,0.0,16.0,0.0,0.0,0.0,0.0,78.0,0.0,30.0,0.0,0.0,36.0,0.0,0.0,0.0,78,14.0,2.0,30.0,4.0,0.0,0.0,0.0,4131001,1332517,35,104,1174,79,51,5
37330.0,25.0,191.0,359.0,191.0,369.0,10.0,6830000.0,80.0,2374584.0,32,89,24.0,30.0,6.0,4.0,0.0,72.0,14.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,18.0,0.0,0.0,0.0,89,14.0,0.0,33.0,0.0,5.0,0.0,0.0,7321009,2186503,37,107,1185,90,69,10
34360.0,25.0,170.0,381.0,170.0,389.0,8.0,5135000.0,65.0,2035417.0,25,161,19.0,30.0,6.0,0.0,0.0,66.0,0.0,16.0,0.0,0.0,11.0,0.0,0.0,0.0,15.0,0.0,0.0,72.0,0.0,0.0,0.0,73,12.0,0.0,27.0,0.0,10.0,0.0,0.0,5115804,1938943,33,108,1217,84,64,6
38390.0,24.0,163.0,406.0,163.0,415.0,9.0,7200000.0,92.0,1842619.0,36,124,23.0,18.0,0.0,0.0,0.0,120.0,7.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,21.0,127,14.0,2.0,24.0,4.0,15.0,0.0,0.0,6357995,1687523,36,95,1078,90,60,9
25030.0,24.0,150.0,310.0,150.0,314.0,4.0,3760000.0,44.0,2758333.0,34,173,11.0,24.0,0.0,0.0,5.0,60.0,7.0,88.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,36.0,0.0,0.0,0.0,67,13.0,0.0,33.0,0.0,0.0,0.0,0.0,3662902,2468984,37,77,881,91,62,4
11020.0,24.0,123.0,321.0,123.0,327.0,6.0,4045000.0,51.0,2409250.0,73,138,8.0,34.0,0.0,16.0,10.0,42.0,0.0,72.0,27.0,0.0,11.0,12.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,79,8.0,2.0,48.0,0.0,0.0,0.0,0.0,4181002,2172834,39,61,741,81,66,5
25020.0,24.0,143.0,316.0,143.0,319.0,3.0,3326000.0,62.0,1521000.0,43,157,10.0,30.0,0.0,4.0,20.0,66.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,34.0,36.0,0.0,0.0,0.0,75,15.0,2.0,24.0,4.0,0.0,0.0,0.0,3064501,1403417,34,76,893,87,67,3
25050.0,24.0,182.0,425.0,182.0,428.0,3.0,2690000.0,64.0,1122167.0,29,151,23.0,26.0,0.0,8.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65,15.0,0.0,12.0,0.0,10.0,0.0,0.0,2452000,1030250,38,98,1103,81,64,1
38060.0,23.0,134.0,389.0,134.0,394.0,5.0,4695000.0,68.0,1949583.0,33,115,23.0,22.0,12.0,4.0,10.0,108.0,7.0,8.0,0.0,0.0,11.0,0.0,0.0,0.0,45.0,16.0,0.0,0.0,0.0,0.0,0.0,132,11.0,0.0,33.0,0.0,15.0,0.0,0.0,5367001,1682867,34,86,952,76,61,7
38340.0,23.0,196.0,358.0,196.0,366.0,8.0,5049000.0,63.0,2044499.0,23,138,18.0,16.0,3.0,4.0,20.0,108.0,7.0,0.0,9.0,0.0,0.0,0.0,13.0,0.0,15.0,48.0,0.0,18.0,19.0,0.0,42.0,77,8.0,2.0,42.0,0.0,5.0,0.0,0.0,4945002,1714334,32,82,958,84,54,1
38380.0,23.0,165.0,393.0,165.0,405.0,12.0,7540000.0,93.0,1927620.0,29,123,21.0,22.0,0.0,16.0,0.0,108.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,100,10.0,0.0,33.0,0.0,20.0,0.0,0.0,7075000,1799083,33,99,1105,80,54,6
23050.0,22.0,138.0,371.0,138.0,372.0,1.0,4208000.0,58.0,1735668.0,32,118,14.0,28.0,15.0,0.0,0.0,30.0,0.0,40.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,17.0,18.0,19.0,0.0,0.0,68,12.0,0.0,21.0,0.0,5.0,0.0,0.0,4190497,1626929,33,93,1036,79,59,6
34350.0,22.0,163.0,330.0,163.0,336.0,6.0,3260000.0,57.0,1613500.0,22,109,18.0,20.0,6.0,12.0,0.0,78.0,0.0,16.0,0.0,0.0,11.0,0.0,13.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,66,14.0,0.0,24.0,0.0,5.0,0.0,0.0,3775003,1573251,32,100,1117,75,49,6
37390.0,22.0,168.0,361.0,168.0,363.0,2.0,2280000.0,66.0,830832.0,22,141,16.0,28.0,3.0,4.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72,12.0,0.0,30.0,0.0,0.0,0.0,0.0,2433001,841917,33,94,1047,70,52,4
32390.0,22.0,176.0,336.0,177.0,379.0,74.0,8310000.0,60.0,3346000.0,28,117,20.0,14.0,6.0,20.0,0.0,84.0,7.0,0.0,0.0,0.0,0.0,12.0,26.0,0.0,15.0,16.0,0.0,0.0,0.0,0.0,0.0,62,14.0,2.0,18.0,0.0,0.0,0.0,0.0,8024000,3072825,29,108,1162,73,51,6
31350.0,21.0,153.0,306.0,153.0,312.0,6.0,4220000.0,59.0,1435833.0,37,128,18.0,14.0,9.0,12.0,5.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,92,11.0,0.0,27.0,8.0,5.0,0.0,0.0,4000499,1294417,28,88,977,73,55,7
36420.0,21.0,117.0,393.0,117.0,397.0,4.0,3238000.0,52.0,1485154.0,21,134,13.0,30.0,6.0,4.0,5.0,84.0,7.0,8.0,18.0,0.0,33.0,0.0,0.0,0.0,30.0,0.0,17.0,18.0,0.0,0.0,0.0,61,9.0,0.0,33.0,0.0,5.0,0.0,0.0,3862805,1373605,33,85,952,72,50,8
36470.0,21.0,154.0,307.0,154.0,325.0,18.0,5615000.0,47.0,3005000.0,21,79,21.0,28.0,6.0,8.0,5.0,90.0,28.0,16.0,36.0,0.0,22.0,0.0,0.0,0.0,45.0,16.0,34.0,36.0,19.0,0.0,0.0,67,15.0,4.0,6.0,4.0,0.0,0.0,0.0,5987500,2658775,32,80,899,73,51,11
31210.0,20.0,111.0,378.0,111.0,379.0,1.0,3966000.0,60.0,1887749.0,20,99,14.0,12.0,3.0,8.0,5.0,60.0,0.0,48.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72,6.0,0.0,42.0,4.0,0.0,0.0,0.0,3975194,1894934,29,70,812,71,54,6
31060.0,19.0,133.0,307.0,133.0,309.0,2.0,2553000.0,42.0,1348000.0,37,87,11.0,10.0,0.0,12.0,5.0,30.0,0.0,40.0,9.0,0.0,22.0,0.0,0.0,0.0,15.0,0.0,0.0,18.0,0.0,0.0,0.0,51,10.0,0.0,21.0,0.0,0.0,0.0,0.0,2641508,1249586,30,58,693,67,51,4
37070.0,19.0,151.0,265.0,151.0,270.0,5.0,2695000.0,54.0,910166.0,19,99,12.0,10.0,3.0,4.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,15.0,16.0,17.0,36.0,0.0,0.0,0.0,62,12.0,0.0,21.0,0.0,0.0,0.0,0.0,2600004,877668,28,83,939,68,47,7
38320.0,19.0,124.0,390.0,124.0,390.0,0.0,1750000.0,48.0,723333.0,19,65,14.0,0.0,3.0,8.0,5.0,78.0,0.0,0.0,9.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,52,9.0,0.0,30.0,0.0,0.0,0.0,0.0,1649000,656750,30,81,898,67,53,4
35310.0,19.0,95.0,258.0,95.0,265.0,7.0,3710000.0,46.0,2052000.0,39,102,17.0,14.0,0.0,8.0,0.0,36.0,0.0,0.0,0.0,0.0,11.0,0.0,13.0,0.0,15.0,0.0,34.0,18.0,0.0,0.0,0.0,60,8.0,0.0,30.0,0.0,10.0,0.0,0.0,3516499,1791583,28,81,908,66,42,3
22060.0,18.0,132.0,314.0,132.0,316.0,2.0,2470000.0,32.0,1310000.0,29,121,12.0,10.0,0.0,4.0,0.0,72.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,18.0,0.0,0.0,0.0,44,6.0,0.0,33.0,0.0,0.0,0.0,0.0,2343999,1119333,29,53,617,62,44,6
37060.0,18.0,131.0,240.0,131.0,249.0,9.0,3743000.0,38.0,2001667.0,24,96,10.0,16.0,0.0,40.0,0.0,66.0,0.0,16.0,9.0,0.0,0.0,0.0,13.0,0.0,0.0,16.0,0.0,18.0,19.0,0.0,0.0,58,11.0,0.0,9.0,4.0,5.0,0.0,0.0,4114000,1933000,26,81,892,64,46,4
11190.0,17.0,91.0,220.0,91.0,220.0,0.0,2024000.0,35.0,1116583.0,42,78,13.0,14.0,0.0,0.0,5.0,30.0,0.0,24.0,9.0,0.0,11.0,0.0,0.0,0.0,30.0,16.0,17.0,0.0,0.0,0.0,0.0,48,6.0,2.0,30.0,0.0,0.0,0.0,0.0,2153500,1066000,26,52,623,61,43,2
11210.0,17.0,107.0,270.0,107.0,271.0,1.0,1401000.0,32.0,855167.0,64,81,12.0,2.0,18.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,36.0,19.0,0.0,21.0,52,2.0,0.0,33.0,8.0,0.0,0.0,0.0,1360900,801400,25,64,719,60,49,4
33350.0,17.0,106.0,247.0,106.0,249.0,2.0,2390000.0,48.0,960191.0,29,97,15.0,18.0,3.0,12.0,5.0,48.0,7.0,0.0,9.0,0.0,0.0,0.0,13.0,0.0,0.0,16.0,0.0,18.0,0.0,0.0,21.0,58,6.0,0.0,24.0,4.0,10.0,0.0,0.0,2495992,888794,25,74,812,58,44,5
21020.0,17.0,117.0,202.0,117.0,210.0,8.0,5940000.0,43.0,2674167.0,31,87,15.0,22.0,3.0,0.0,15.0,66.0,0.0,8.0,0.0,0.0,11.0,0.0,0.0,0.0,30.0,0.0,17.0,18.0,0.0,0.0,0.0,51,8.0,0.0,27.0,0.0,0.0,0.0,0.0,5726999,2497333,24,45,544,64,48,6
11030.0,17.0,97.0,213.0,97.0,218.0,5.0,3225000.0,37.0,1769501.0,56,72,7.0,24.0,0.0,4.0,0.0,36.0,0.0,32.0,9.0,0.0,0.0,12.0,0.0,0.0,90.0,16.0,34.0,18.0,0.0,60.0,0.0,43,4.0,2.0,36.0,0.0,0.0,0.0,0.0,3415298,1954016,25,43,516,66,47,2
23040.0,17.0,115.0,229.0,115.0,231.0,2.0,2330000.0,38.0,1124166.0,30,124,13.0,20.0,3.0,0.0,5.0,60.0,0.0,8.0,0.0,0.0,11.0,0.0,0.0,0.0,60.0,16.0,0.0,0.0,0.0,0.0,0.0,41,6.0,0.0,27.0,4.0,0.0,0.0,0.0,2315600,1095100,25,52,613,62,38,3
31070.0,17.0,109.0,298.0,109.0,299.0,1.0,2755000.0,57.0,852500.0,24,93,15.0,18.0,6.0,0.0,5.0,66.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,59,11.0,0.0,18.0,0.0,0.0,0.0,0.0,2744997,861749,31,54,636,63,47,3
36040.0,16.0,93.0,310.0,93.0,314.0,4.0,3430000.0,41.0,1248333.0,16,96,12.0,20.0,0.0,0.0,5.0,72.0,7.0,16.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,17.0,36.0,0.0,0.0,0.0,53,11.0,0.0,12.0,4.0,0.0,0.0,0.0,3408799,1107550,27,73,793,54,41,7
21050.0,16.0,99.0,187.0,99.0,189.0,2.0,2470000.0,27.0,1640000.0,49,84,5.0,16.0,0.0,0.0,0.0,54.0,0.0,40.0,27.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,36.0,0.0,0.0,21.0,36,4.0,0.0,24.0,4.0,0.0,0.0,0.0,2490000,1670750,25,40,481,57,41,2
31220.0,15.0,78.0,217.0,78.0,220.0,3.0,2060000.0,36.0,1209167.0,20,89,9.0,10.0,9.0,0.0,10.0,54.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,50,6.0,2.0,21.0,0.0,0.0,0.0,0.0,2009001,1029667,23,54,626,54,34,6
31050.0,15.0,76.0,192.0,76.0,192.0,0.0,1776000.0,39.0,742750.0,45,71,10.0,20.0,0.0,0.0,20.0,30.0,0.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,15.0,16.0,0.0,36.0,0.0,0.0,0.0,43,5.0,0.0,30.0,0.0,0.0,0.0,0.0,1743498,701266,25,45,535,50,42,0
26010.0,15.0,102.0,255.0,102.0,262.0,7.0,3990000.0,51.0,1272500.0,25,40,14.0,14.0,3.0,12.0,0.0,72.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,6.0,0.0,24.0,0.0,5.0,0.0,0.0,3913013,1261820,24,49,578,52,38,2
31040.0,14.0,111.0,244.0,111.0,244.0,0.0,1290000.0,42.0,481500.0,27,84,10.0,10.0,0.0,0.0,0.0,24.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,41,7.0,0.0,15.0,4.0,0.0,0.0,0.0,1234000,453000,19,52,583,51,35,1
33340.0,14.0,82.0,179.0,82.0,183.0,4.0,2433000.0,35.0,1049667.0,14,58,13.0,8.0,0.0,8.0,0.0,54.0,0.0,0.0,9.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,50,6.0,0.0,24.0,0.0,5.0,0.0,0.0,2477505,901835,21,52,577,48,40,4
35060.0,14.0,114.0,260.0,114.0,261.0,1.0,2090000.0,37.0,861666.0,14,65,11.0,24.0,0.0,4.0,0.0,48.0,0.0,0.0,0.0,0.0,11.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,9.0,0.0,12.0,0.0,0.0,0.0,0.0,2221806,862302,18,62,681,49,37,4
38310.0,14.0,92.0,234.0,92.0,234.0,0.0,2138000.0,38.0,853833.0,14,61,13.0,8.0,3.0,12.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,7.0,0.0,15.0,0.0,5.0,0.0,0.0,2011001,737417,21,55,619,52,40,3
32050.0,14.0,91.0,209.0,91.0,215.0,6.0,3350000.0,30.0,1485000.0,22,70,12.0,16.0,9.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,49,7.0,2.0,21.0,0.0,0.0,0.0,0.0,3877496,1487832,22,64,711,52,37,3
37380.0,14.0,91.0,248.0,91.0,251.0,3.0,2870000.0,48.0,851607.0,14,78,11.0,8.0,3.0,12.0,0.0,72.0,0.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,11.0,0.0,6.0,0.0,0.0,0.0,0.0,2799003,803775,21,60,666,45,34,3
37100.0,14.0,111.0,257.0,111.0,257.0,0.0,950000.0,32.0,498667.0,39,96,11.0,20.0,3.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,46,4.0,2.0,21.0,4.0,10.0,0.0,0.0,1144999,439333,20,54,587,48,36,2
23320.0,14.0,90.0,169.0,90.0,181.0,12.0,4220000.0,44.0,1388000.0,20,70,14.0,16.0,3.0,0.0,0.0,36.0,0.0,8.0,0.0,0.0,0.0,36.0,0.0,0.0,15.0,16.0,0.0,0.0,0.0,0.0,0.0,50,11.0,0.0,12.0,0.0,0.0,0.0,0.0,4048406,1275702,22,48,562,53,41,3
